Empresa,Identificador,Fecha Deposito,Fecha Corte,Importe Fianza,Interes,D_fsi,Ultimo Deposito,Ultima Tasa,D_f
EDEESTE,4166855.0,2020-12-23,2022-11-22,280.14,3.1025,280.3305,291.2929,9.9345,302.7097
EDEESTE,4639448.0,2020-12-23,2021-03-10,204.24,3.1025,204.3789,204.3789,3.1025,205.5602
EDEESTE,4156384.0,2020-12-23,2021-06-26,564.3,3.1025,564.6837,564.6837,3.1025,573.1314
EDEESTE,5169913.0,2020-12-23,2023-01-06,1251.3,3.1025,1252.1509,1365.7463,9.9345,1367.6049
EDEESTE,5350298.0,2020-12-23,2021-04-05,386.7,3.1025,386.963,386.963,3.1025,390.0548
EDEESTE,5333418.0,2020-12-23,2023-01-04,1366.74,3.1025,1367.6694,1491.7447,9.9345,1492.9627
EDEESTE,5468047.0,2020-12-23,2021-09-21,1526.58,3.1025,1527.6181,1551.3152,2.3099,1559.3656
EDEESTE,5448293.0,2020-12-23,2023-12-07,1730.82,3.1025,1731.997,1982.9617,8.5636,2056.9349
EDEESTE,5559882.0,2020-12-23,2023-01-18,555.42,3.1025,555.7977,606.2198,9.9345,609.0248
EDEESTE,5521941.0,2020-12-23,2021-06-29,1659.78,3.1025,1660.9087,1660.9087,3.1025,1686.1794
EDEESTE,5608977.0,2020-12-23,2021-02-25,892.86,3.1025,893.4671,893.4671,3.1025,897.6441
EDEESTE,5608984.0,2020-12-23,2021-10-15,1393.38,3.1025,1394.3275,1415.957,2.3099,1425.4555
EDEESTE,5608995.0,2020-12-23,2022-03-16,626.46,3.1025,626.886,643.9631,2.3099,646.9788
EDEESTE,5609062.0,2020-12-23,2022-09-21,1171.38,3.1025,1172.1765,1218.0148,9.9345,1245.1992
EDEESTE,5609065.0,2020-12-23,2021-12-10,1260.18,3.1025,1261.0369,1280.5988,2.3099,1293.7277
EDEESTE,5609066.0,2020-12-23,2021-02-18,1340.1,3.1025,1341.0113,1341.0113,3.1025,1346.4826
EDEESTE,5609075.0,2020-12-23,2023-09-29,1230.54,3.1025,1231.3768,1409.8021,8.5636,1439.5711
EDEESTE,5609076.0,2020-12-23,2021-03-15,1198.02,3.1025,1198.8347,1198.8347,3.1025,1206.2734
EDEESTE,5609053.0,2020-12-23,2022-10-19,4378.54,3.1025,4381.5174,4552.8579,9.9345,4689.1686
EDEESTE,5608770.0,2020-12-23,2023-01-20,1180.26,3.1025,1181.0626,1288.2089,9.9345,1294.8707
EDEESTE,5609128.0,2020-12-23,2023-03-08,963.9,3.1025,964.5555,1052.0602,9.9345,1070.9591
EDEESTE,5609149.0,2020-12-23,2022-07-25,681.3,3.1025,681.7633,708.4238,9.9345,713.0514
EDEESTE,5609150.0,2020-12-23,2023-05-09,3416.62,3.1025,3418.9433,3729.1107,9.9345,3859.0284
EDEESTE,5609056.0,2020-12-23,2022-09-07,1277.94,3.1025,1278.809,1328.8172,9.9345,1353.4111
EDEESTE,5609003.0,2020-12-23,2022-05-19,1881.78,3.1025,1883.0596,1934.3563,2.3099,1951.2497
EDEESTE,5609033.0,2020-12-23,2023-08-25,812.94,3.1025,813.4928,931.3671,8.5636,943.3855
EDEESTE,5608646.0,2020-12-23,2021-07-07,2259.6,3.1025,2261.1365,2296.2124,2.3099,2297.0843
EDEESTE,5608970.0,2020-12-23,2021-07-19,280.14,3.1025,280.3305,284.6791,2.3099,285.0034
EDEESTE,5609090.0,2020-12-23,2022-09-26,351.18,3.1025,351.4188,365.1611,9.9345,373.808
EDEESTE,5609043.0,2020-12-23,2021-09-20,937.26,3.1025,937.8973,952.4465,2.3099,957.3288
EDEESTE,5609067.0,2020-12-23,2023-01-17,351.18,3.1025,351.4188,383.2996,9.9345,384.9688
EDEESTE,5609133.0,2020-12-23,2022-01-06,1719.36,3.1025,1720.5292,1767.3984,2.3099,1767.9576
EDEESTE,5609095.0,2020-12-23,2022-06-03,777.42,3.1025,777.9486,799.1409,2.3099,806.8786
EDEESTE,3212890.0,2020-12-23,2022-05-26,395.58,3.1025,395.849,406.6324,2.3099,410.3638
EDEESTE,3281805.0,2020-12-24,2021-07-29,715.26,3.1025,715.6856,726.7877,2.3099,728.0755
EDEESTE,5609259.0,2020-12-24,2021-11-16,1331.22,3.1025,1332.0121,1352.6749,2.3099,1364.4883
EDEESTE,4096238.0,2020-12-24,2021-06-16,280.14,3.1025,280.3067,280.3067,3.1025,284.2618
EDEESTE,4023786.0,2020-12-24,2022-08-02,1828.5,3.1025,1829.588,1901.1345,9.9345,1917.6928
EDEESTE,4154052.0,2020-12-24,2022-03-17,839.58,3.1025,840.0796,862.9643,2.3099,867.0602
EDEESTE,4119107.0,2020-12-24,2023-01-03,2231.72,3.1025,2233.0479,2435.6305,9.9345,2436.9564
EDEESTE,5258456.0,2020-12-24,2021-07-08,875.1,3.1025,875.6207,889.2038,2.3099,889.5977
EDEESTE,5237416.0,2020-12-24,2022-09-21,1411.14,3.1025,1411.9796,1467.1955,9.9345,1499.9412
EDEESTE,5338565.0,2020-12-24,2023-10-10,2293.2,3.1025,2294.5645,2627.0446,8.5636,2689.2965
EDEESTE,5551412.0,2020-12-24,2022-06-17,3801.18,3.1025,3803.4417,3907.0519,2.3099,3948.3439
EDEESTE,5483112.0,2020-12-24,2023-07-31,555.42,3.1025,555.7505,663.5223,8.5636,668.1926
EDEESTE,5608857.0,2020-12-24,2023-03-04,511.02,3.1025,511.3241,557.7115,9.9345,567.1229
EDEESTE,5609121.0,2020-12-24,2022-12-10,2468.7,3.1025,2470.1689,2566.7655,9.9345,2679.9415
EDEESTE,5609294.0,2020-12-24,2023-10-10,963.9,3.1025,964.4735,1104.2248,8.5636,1130.3911
EDEESTE,5609236.0,2020-12-24,2021-11-02,715.26,3.1025,715.6856,726.7877,2.3099,732.491
EDEESTE,3091705.0,2020-12-24,2021-07-20,2006.1,3.1025,2007.2936,2038.4318,2.3099,2040.8828
EDEESTE,3119075.0,2020-12-26,2024-01-10,262.38,3.1025,262.4915,313.3942,8.5636,314.056
EDEESTE,5609361.0,2020-12-26,2022-03-14,1704.18,3.1025,1704.9043,1751.3478,2.3099,1759.3279
EDEESTE,3322253.0,2020-12-26,2022-12-14,431.1,3.1025,431.2832,448.1487,9.9345,468.3967
EDEESTE,3383594.0,2020-12-26,2021-03-03,1242.48,3.1025,1243.0081,1243.0081,3.1025,1249.4531
EDEESTE,3362950.0,2020-12-26,2021-02-10,1171.38,3.1025,1171.8778,1171.8778,3.1025,1175.8622
EDEESTE,3352858.0,2020-12-26,2022-03-31,768.54,3.1025,768.8666,789.8114,2.3099,794.26
EDEESTE,4048855.0,2020-12-26,2022-07-19,4530.51,3.1025,4532.4355,4709.6776,9.9345,4732.7513
EDEESTE,4015667.0,2020-12-26,2023-03-03,1021.2,3.1025,1021.634,1114.3169,9.9345,1132.8177
EDEESTE,4944302.0,2020-12-26,2021-10-14,493.26,3.1025,493.4696,501.1246,2.3099,504.4545
EDEESTE,4693122.0,2020-12-26,2023-06-01,937.26,3.1025,937.6583,1022.7229,9.9345,1064.7557
EDEESTE,4822111.0,2020-12-26,2021-10-13,461.76,3.1025,461.9562,469.1223,2.3099,472.2099
EDEESTE,5273977.0,2020-12-26,2022-11-01,262.38,3.1025,262.4915,272.7563,9.9345,281.8876
EDEESTE,5358644.0,2020-12-26,2021-06-12,1482.18,3.1025,1482.8099,1482.8099,3.1025,1503.2282
EDEESTE,5313258.0,2020-12-26,2021-11-10,1206.9,3.1025,1207.4129,1226.1429,2.3099,1236.3856
EDEESTE,5309967.0,2020-12-26,2024-02-16,564.3,3.1025,564.5398,674.0161,8.5636,681.2904
EDEESTE,5475451.0,2020-12-26,2022-05-16,1277.94,3.1025,1278.4831,1313.3105,2.3099,1324.5307
EDEESTE,5457544.0,2020-12-26,2021-07-26,1234.32,3.1025,1234.8446,1254.0001,2.3099,1255.9841
EDEESTE,5461453.0,2020-12-26,2022-04-29,1331.22,3.1025,1331.7858,1368.0652,2.3099,1378.2814
EDEESTE,5448452.0,2020-12-26,2022-11-21,812.94,3.1025,813.2855,845.0893,9.9345,877.9814
EDEESTE,5550488.0,2020-12-26,2021-03-11,1286.82,3.1025,1287.3669,1287.3669,3.1025,1294.9173
EDEESTE,5609430.0,2020-12-26,2022-01-07,1027.56,3.1025,1027.9967,1056.0005,2.3099,1056.4015
EDEESTE,5609428.0,2020-12-26,2021-02-09,653.1,3.1025,653.3776,653.3776,3.1025,655.5435
EDEESTE,5609412.0,2020-12-26,2021-12-06,621.6,3.1025,621.8642,631.5108,2.3099,637.8253
EDEESTE,3070357.0,2020-12-26,2021-02-15,1322.34,3.1025,1322.902,1322.902,3.1025,1327.9621
EDEESTE,3107795.0,2020-12-28,2021-03-05,3193.58,3.1025,3194.3944,3194.3944,3.1025,3211.5003
EDEESTE,5608441.0,2020-12-28,2023-03-08,3973.58,3.1025,3974.5933,4335.1693,9.9345,4413.0452
EDEESTE,4015796.0,2020-12-28,2022-10-25,1402.26,3.1025,1402.6176,1457.4673,9.9345,1503.4835
EDEESTE,3496122.0,2020-12-28,2022-02-25,386.7,3.1025,386.7986,397.3355,2.3099,398.7184
EDEESTE,4994139.0,2020-12-28,2021-04-13,821.82,3.1025,822.0296,822.0296,3.1025,829.1566
EDEESTE,4928679.0,2020-12-28,2021-04-15,1242.42,3.1025,1242.7368,1242.7368,3.1025,1253.7226
EDEESTE,5369571.0,2020-12-28,2022-06-09,3026.52,3.1025,3027.2918,3109.7587,2.3099,3141.05
EDEESTE,5453149.0,2020-12-28,2022-05-16,226.86,3.1025,226.9178,233.0994,2.3099,235.0908
EDEESTE,5427221.0,2020-12-28,2021-05-18,555.42,3.1025,555.5616,555.5616,3.1025,562.0311
EDEESTE,5581398.0,2020-12-28,2021-02-08,1322.34,3.1025,1322.6772,1322.6772,3.1025,1326.9494
EDEESTE,5541496.0,2020-12-28,2023-12-29,883.98,3.1025,884.2054,1012.3259,8.5636,1055.3154
EDEESTE,5512017.0,2020-12-28,2023-11-24,955.02,3.1025,955.2635,1093.6803,8.5636,1131.1437
EDEESTE,5506203.0,2020-12-28,2023-09-14,1668.66,3.1025,1669.0855,1910.9344,8.5636,1944.56
EDEESTE,5503222.0,2020-12-28,2022-08-17,910.62,3.1025,910.8522,946.4713,9.9345,958.579
EDEESTE,5496134.0,2020-12-28,2023-08-03,1875.3,3.1025,1875.7782,2147.5767,8.5636,2164.2041
EDEESTE,5599768.0,2020-12-28,2022-12-07,1215.78,3.1025,1216.09,1263.6456,9.9345,1318.3315
EDEESTE,5609643.0,2020-12-28,2022-01-07,546.54,3.1025,546.6794,561.5715,2.3099,561.7848
EDEESTE,5609661.0,2020-12-28,2022-11-24,235.74,3.1025,235.8001,245.0211,9.9345,254.7578
EDEESTE,5609701.0,2020-12-28,2021-10-16,408.48,3.1025,408.5842,414.9223,2.3099,417.732
EDEESTE,5609602.0,2020-12-28,2021-07-13,1348.98,3.1025,1349.324,1370.2554,2.3099,1371.296
EDEESTE,5609301.0,2020-12-28,2021-04-20,1198.02,3.1025,1198.3255,1198.3255,3.1025,1209.428
EDEESTE,5609323.0,2020-12-28,2023-11-04,901.74,3.1025,901.9699,1032.6645,8.5636,1063.1922
EDEESTE,5609628.0,2020-12-28,2021-11-17,346.32,3.1025,346.4083,351.782,2.3099,354.8765
EDEESTE,5609665.0,2020-12-28,2021-02-17,3416.61,3.1025,3417.4812,3417.4812,3.1025,3431.1341
EDEESTE,5609420.0,2020-12-28,2021-02-16,1886.3,3.1025,1886.781,1886.781,3.1025,1894.1583
EDEESTE,5609537.0,2020-12-28,2021-07-05,804.06,3.1025,804.265,816.7412,2.3099,816.9479
EDEESTE,5609559.0,2020-12-28,2021-11-05,946.14,3.1025,946.3813,961.062,2.3099,968.7862
EDEESTE,5609279.0,2020-12-28,2021-10-29,901.74,3.1025,901.9699,915.9618,2.3099,922.9177
EDEESTE,5608933.0,2020-12-28,2022-10-31,821.82,3.1025,822.0296,896.6043,9.9345,926.3767
EDEESTE,5609306.0,2020-12-28,2022-09-29,6716.7,3.1025,6718.4128,6981.1382,9.9345,7152.1483
EDEESTE,4032610.0,2020-12-28,2021-10-18,1508.82,3.1025,1509.2047,1532.6163,2.3099,1543.1884
EDEESTE,3121831.0,2020-12-29,2022-10-07,2900.85,3.1025,2901.3431,3014.801,9.9345,3095.2161
EDEESTE,5609130.0,2020-12-29,2021-02-18,812.94,3.1025,813.0782,813.0782,3.1025,816.3956
EDEESTE,3097833.0,2020-12-29,2022-06-28,386.7,3.1025,386.7657,397.3017,2.3099,401.7772
EDEESTE,3056754.0,2020-12-29,2021-03-30,1819.62,3.1025,1819.9293,1819.9293,3.1025,1833.5424
EDEESTE,3431793.0,2020-12-29,2022-03-03,836.52,3.1025,836.6622,859.4539,2.3099,862.7717
EDEESTE,3374556.0,2020-12-29,2021-09-03,1340.1,3.1025,1340.3278,1361.1197,2.3099,1366.6325
EDEESTE,4013243.0,2020-12-29,2021-06-28,884.28,3.1025,884.4303,884.4303,3.1025,897.8118
EDEESTE,3495267.0,2020-12-29,2021-12-01,546.54,3.1025,546.6329,555.1126,2.3099,560.4875
EDEESTE,4639717.0,2020-12-29,2021-03-09,235.74,3.1025,235.7801,235.7801,3.1025,237.1228
EDEESTE,5224964.0,2020-12-29,2021-09-23,2149.92,3.1025,2150.2855,2183.6418,2.3099,2195.2499
EDEESTE,5228954.0,2020-12-29,2023-03-23,963.9,3.1025,964.0639,1051.524,9.9345,1074.7063
EDEESTE,5191062.0,2020-12-29,2021-09-02,825.84,3.1025,825.9804,838.7934,2.3099,842.1376
EDEESTE,5455895.0,2020-12-29,2022-09-22,609.66,3.1025,609.7636,633.6086,9.9345,647.9223
EDEESTE,5447556.0,2020-12-29,2023-01-12,1224.66,3.1025,1224.8682,1335.9885,9.9345,1339.9884
EDEESTE,5436635.0,2020-12-29,2021-10-27,1305.36,3.1025,1305.5819,1325.8348,2.3099,1335.7356
EDEESTE,5609733.0,2020-12-29,2022-01-07,1817.82,3.1025,1818.129,1867.657,2.3099,1868.3661
EDEESTE,5609736.0,2020-12-29,2021-08-09,635.34,3.1025,635.448,645.3054,2.3099,646.8981
EDEESTE,5609324.0,2020-12-29,2022-04-29,1719.36,3.1025,1719.6523,1766.4976,2.3099,1779.6892
EDEESTE,5608643.0,2020-12-29,2021-10-11,1218.6,3.1025,1218.8072,1237.7139,2.3099,1245.7034
EDEESTE,5609909.0,2020-12-29,2021-10-01,6941.13,3.1025,6942.31,7050.0026,2.3099,7091.0492
EDEESTE,5609848.0,2020-12-29,2021-11-27,235.74,3.1025,235.7801,239.4376,2.3099,241.6954
EDEESTE,5608952.0,2020-12-29,2021-03-25,734.67,3.1025,734.7949,734.7949,3.1025,739.9789
EDEESTE,5609868.0,2020-12-29,2022-02-11,1437.78,3.1025,1438.0244,1477.1979,2.3099,1481.0307
EDEESTE,5609755.0,2020-12-29,2021-02-25,1411.14,3.1025,1411.3799,1411.3799,3.1025,1417.9781
EDEESTE,5608968.0,2020-12-29,2021-05-18,237.75,3.1025,237.7904,237.7904,3.1025,240.5595
EDEESTE,5609763.0,2020-12-29,2022-05-13,1428.9,3.1025,1429.1429,1468.0744,2.3099,1480.3381
EDEESTE,5609692.0,2020-12-29,2022-10-23,2677.8,3.1025,2678.2552,2782.9892,9.9345,2869.3406
EDEESTE,3130294.0,2020-12-29,2023-05-05,875.1,3.1025,875.2488,954.6515,9.9345,986.8711
EDEESTE,3018107.0,2020-12-30,2021-12-16,466.38,3.1025,466.4196,473.655,2.3099,478.6908
EDEESTE,5610009.0,2020-12-30,2021-06-10,120.3,3.1025,120.3102,120.3102,3.1025,121.9464
EDEESTE,3091737.0,2020-12-30,2022-11-23,4599.99,3.1025,4600.381,4780.2802,9.9345,4968.9379
EDEESTE,3043310.0,2020-12-30,2021-10-20,319.68,3.1025,319.7072,324.6666,2.3099,326.9473
EDEESTE,3378477.0,2020-12-30,2021-04-03,1295.7,3.1025,1295.8101,1295.8101,3.1025,1305.9434
EDEESTE,3363676.0,2020-12-30,2022-09-12,439.98,3.1025,440.0174,457.2244,9.9345,466.309
EDEESTE,4043656.0,2020-12-30,2023-08-19,431.1,3.1025,431.1366,493.6079,8.5636,499.2826
EDEESTE,5046607.0,2020-12-30,2021-09-07,1505.16,3.1025,1505.2879,1528.6387,2.3099,1535.217
EDEESTE,4193716.0,2020-12-30,2023-01-14,706.38,3.1025,706.44,770.5285,9.9345,773.2548
EDEESTE,5290230.0,2020-12-30,2023-08-21,4455.02,3.1025,4455.3987,5100.9817,8.5636,5162.0179
EDEESTE,5278433.0,2020-12-30,2023-09-01,2042.46,3.1025,2042.6336,2338.6093,8.5636,2372.6276
EDEESTE,5360146.0,2020-12-30,2021-03-09,759.66,3.1025,759.7246,759.7246,3.1025,764.0512
EDEESTE,5311387.0,2020-12-30,2022-11-16,883.98,3.1025,884.0551,918.6264,9.9345,953.1305
EDEESTE,5426973.0,2020-12-30,2021-12-04,1570.98,3.1025,1571.1135,1595.4854,2.3099,1611.2368
EDEESTE,5546511.0,2020-12-30,2022-09-15,1313.46,3.1025,1313.5716,1364.9392,9.9345,1393.1737
EDEESTE,5525315.0,2020-12-30,2021-10-23,1260.18,3.1025,1260.2871,1279.8373,2.3099,1289.0707
EDEESTE,5499368.0,2020-12-30,2023-05-10,1295.7,3.1025,1295.8101,1413.3663,9.9345,1462.991
EDEESTE,5610024.0,2020-12-30,2021-08-10,1615.38,3.1025,1615.5173,1640.578,2.3099,1644.731
EDEESTE,5609895.0,2020-12-30,2021-03-01,919.5,3.1025,919.5782,919.5782,3.1025,924.1898
EDEESTE,5609899.0,2020-12-30,2021-02-23,1110.0,3.1025,1110.0943,1110.0943,3.1025,1115.0953
EDEESTE,5610107.0,2020-12-30,2022-04-01,1260.18,3.1025,1260.2871,1294.6188,2.3099,1301.9925
EDEESTE,5610141.0,2020-12-30,2021-02-13,1189.14,3.1025,1189.2411,1189.2411,3.1025,1193.5878
EDEESTE,5610143.0,2020-12-30,2022-09-17,457.74,3.1025,457.7789,475.6805,9.9345,485.7791
EDEESTE,5609925.0,2020-12-30,2021-07-09,1171.38,3.1025,1171.4796,1189.6521,2.3099,1190.2544
EDEESTE,5609814.0,2020-12-30,2023-08-31,768.54,3.1025,768.6053,917.6543,8.5636,930.7875
EDEESTE,3218657.0,2020-12-30,2022-05-13,661.98,3.1025,662.0363,680.0709,2.3099,685.752
EDEESTE,3397485.0,2020-12-31,2021-06-25,1935.0,3.1025,1935.0,1935.0,3.1025,1963.7831
EDEESTE,5610169.0,2020-12-31,2021-11-25,236.0,3.1025,236.0,239.661,2.3099,241.8905
EDEESTE,5147661.0,2020-12-31,2021-04-10,804.06,3.1025,804.06,804.06,3.1025,810.8262
EDEESTE,4130845.0,2020-12-31,2022-10-04,994.56,3.1025,994.56,1033.4526,9.9345,1060.1744
EDEESTE,5252946.0,2020-12-31,2021-10-15,1491.06,3.1025,1491.06,1514.1901,2.3099,1524.3476
EDEESTE,5365096.0,2020-12-31,2021-12-11,1411.14,3.1025,1411.14,1433.0303,2.3099,1447.8127
EDEESTE,5379301.0,2020-12-31,2021-11-25,1642.02,3.1025,1642.02,1667.4918,2.3099,1683.0043
EDEESTE,5363613.0,2020-12-31,2022-01-19,1988.34,3.1025,1988.34,2042.5047,2.3099,2044.8314
EDEESTE,5348338.0,2020-12-31,2022-08-31,1375.62,3.1025,1375.62,1500.4166,9.9345,1525.3278
EDEESTE,5483183.0,2020-12-31,2021-08-27,1917.3,3.1025,1917.3,1947.0421,2.3099,1954.0656
EDEESTE,5447864.0,2020-12-31,2021-12-16,4204.71,3.1025,4204.71,4269.9356,2.3099,4315.333
EDEESTE,5383749.0,2020-12-31,2021-07-13,910.62,3.1025,910.62,924.746,2.3099,925.4483
EDEESTE,5501019.0,2020-12-31,2023-11-24,461.76,3.1025,461.76,528.6686,8.5636,546.7778
EDEESTE,5610237.0,2020-12-31,2021-04-20,617.58,3.1025,617.58,617.58,3.1025,623.3019
EDEESTE,5610142.0,2020-12-31,2023-07-20,138.06,3.1025,138.06,158.0648,8.5636,158.7694
EDEESTE,5610244.0,2020-12-31,2021-10-06,666.0,3.1025,666.0,676.3313,2.3099,680.4831
EDEESTE,5609832.0,2020-12-31,2021-08-10,786.3,3.1025,786.3,798.4975,2.3099,800.5188
EDEESTE,5610018.0,2020-12-31,2022-01-28,333.42,3.1025,333.42,342.5027,2.3099,343.088
EDEESTE,5609088.0,2020-12-31,2023-07-25,1286.82,3.1025,1286.82,1473.279,8.5636,1481.5748
EDEESTE,4037784.0,2020-12-31,2023-08-07,1713.06,3.1025,1713.06,1961.2808,8.5636,1978.3065
EDEESTE,3116575.0,2021-01-02,2021-05-17,1304.58,2.8837,1323.0293,1323.0293,2.7951,1336.8082
EDEESTE,3492860.0,2021-01-02,2021-09-07,111.42,2.8837,112.9957,112.9957,2.3425,113.4888
EDEESTE,5610243.0,2021-01-02,2023-05-06,955.02,2.8837,968.5259,1020.2354,9.9345,1054.9462
EDEESTE,5348522.0,2021-01-02,2021-10-15,848.46,2.8837,860.4589,860.4589,2.3425,866.3125
EDEESTE,5206634.0,2021-01-02,2022-10-22,1570.98,2.8837,1593.1968,1630.4732,5.8614,1660.0602
EDEESTE,3491388.0,2021-01-02,2022-04-27,1943.94,2.8837,1971.4312,1994.5215,2.3099,2009.1634
EDEESTE,3016431.0,2021-01-05,2023-04-13,717.12,2.8837,727.0915,765.9109,9.9345,787.1743
EDEESTE,5610467.0,2021-01-05,2021-03-18,253.5,2.8837,257.0249,257.0249,2.832,258.5405
EDEESTE,3415085.0,2021-01-05,2021-12-02,1233.54,2.8837,1250.6923,1250.6923,2.3425,1263.0535
EDEESTE,3297981.0,2021-01-05,2023-03-06,1233.54,2.8837,1250.6923,1317.4668,9.9345,1340.4162
EDEESTE,4150714.0,2021-01-05,2021-05-08,839.58,2.8837,851.2543,851.2543,2.7951,859.5331
EDEESTE,4107286.0,2021-01-05,2022-02-17,2524.46,2.8837,2559.5625,2589.5414,2.3099,2597.2437
EDEESTE,4107019.0,2021-01-05,2023-03-14,3611.54,2.8837,3661.7583,3857.2595,9.9345,3932.8496
EDEESTE,5511912.0,2021-01-05,2023-03-15,733.02,2.8837,743.2126,782.8927,9.9345,798.448
EDEESTE,5476291.0,2021-01-05,2021-09-14,1323.12,2.8837,1341.5179,1341.5179,2.3425,1347.9751
EDEESTE,5610022.0,2021-01-05,2022-10-11,3834.78,2.8837,3888.1025,3979.0735,5.8614,4044.2499
EDEESTE,5610403.0,2021-01-05,2021-05-19,1224.66,2.8837,1241.6889,1241.6889,2.7951,1254.8107
EDEESTE,5610113.0,2021-01-05,2023-05-13,555.42,2.8837,563.1431,593.2093,9.9345,614.5218
EDEESTE,5610431.0,2021-01-05,2023-02-17,2064.44,2.8837,2093.146,2204.899,9.9345,2233.1049
EDEESTE,5610394.0,2021-01-05,2021-11-17,1597.62,2.8837,1619.8348,1619.8348,2.3425,1634.285
EDEESTE,3328969.0,2021-01-05,2023-02-16,1331.22,2.8837,1349.7306,1421.7927,9.9345,1439.5938
EDEESTE,3131402.0,2021-01-06,2023-03-20,3284.46,2.8837,3329.8708,3507.6525,9.9345,3582.1196
EDEESTE,5610516.0,2021-01-06,2021-02-20,417.36,2.8837,423.1304,423.1304,2.8996,424.8111
EDEESTE,3417443.0,2021-01-06,2023-07-20,706.38,2.8837,716.1464,791.8534,9.5005,795.7695
EDEESTE,3277037.0,2021-01-06,2021-11-18,2050.5,2.8837,2078.8501,2078.8501,2.3425,2097.5285
EDEESTE,4025218.0,2021-01-06,2021-07-23,706.38,2.8837,716.1464,716.1464,2.3425,717.1575
EDEESTE,3433344.0,2021-01-06,2021-12-07,3444.5,2.8837,3492.1235,3492.1235,2.3425,3527.7582
EDEESTE,5075662.0,2021-01-06,2021-12-15,444.0,2.8837,450.1387,450.1387,2.3425,454.9632
EDEESTE,4944279.0,2021-01-06,2021-09-07,1526.58,2.8837,1547.6864,1547.6864,2.3425,1554.4407
EDEESTE,4160319.0,2021-01-06,2023-06-06,919.5,2.8837,932.213,981.9838,9.9345,1023.6786
EDEESTE,4162308.0,2021-01-06,2021-02-23,555.42,2.8837,563.0992,563.0992,2.8996,565.47
EDEESTE,4166373.0,2021-01-06,2021-02-11,2301.42,2.8837,2333.2393,2333.2393,2.8996,2340.8388
EDEESTE,4140867.0,2021-01-06,2023-03-10,484.38,2.8837,491.077,517.2956,9.9345,526.8698
EDEESTE,5326955.0,2021-01-06,2023-07-21,1366.74,2.8837,1385.6365,1532.1183,9.5005,1540.0942
EDEESTE,5303534.0,2021-01-06,2022-12-09,1402.26,2.8837,1421.6476,1454.9103,5.8614,1492.5261
EDEESTE,5406998.0,2021-01-06,2021-12-04,1230.54,2.8837,1247.5534,1247.5534,2.3425,1260.0436
EDEESTE,5563399.0,2021-01-06,2021-10-22,3586.74,2.8837,3636.3301,3636.3301,2.3425,3662.7012
EDEESTE,5510418.0,2021-01-06,2023-03-10,1189.14,2.8837,1205.581,1269.9469,9.9345,1293.4513
EDEESTE,5610538.0,2021-01-06,2023-12-19,1242.42,2.8837,1259.5976,1392.7554,9.5005,1454.7458
EDEESTE,5610495.0,2021-01-06,2022-01-18,3604.4,2.8837,3654.2343,3697.0345,2.3099,3701.0119
EDEESTE,3073151.0,2021-01-06,2022-05-26,368.94,2.8837,374.0409,378.4219,2.3099,381.8944
EDEESTE,3214218.0,2021-01-07,2022-04-06,502.14,2.8837,509.0429,515.0051,2.3099,518.1013
EDEESTE,5610685.0,2021-01-07,2021-12-28,430.56,2.8837,436.4789,436.4789,2.3425,441.5211
EDEESTE,3129143.0,2021-01-07,2023-08-24,280.14,2.8837,283.9911,314.013,9.5005,318.4267
EDEESTE,3070833.0,2021-01-07,2022-09-10,244.62,2.8837,247.9828,253.7849,5.8614,256.6785
EDEESTE,3319631.0,2021-01-07,2021-07-12,262.38,2.8837,265.9869,265.9869,2.3425,266.1747
EDEESTE,3400110.0,2021-01-07,2022-12-28,861.36,2.8837,873.2011,893.6316,5.8614,919.4625
EDEESTE,4079219.0,2021-01-07,2021-09-07,1660.38,2.8837,1683.2052,1683.2052,2.3425,1690.5509
EDEESTE,5153777.0,2021-01-07,2021-11-02,1224.66,2.8837,1241.4953,1241.4953,2.3425,1251.3753
EDEESTE,5196814.0,2021-01-07,2022-08-02,1375.62,2.8837,1394.5306,1427.1588,5.8614,1434.4926
EDEESTE,4912016.0,2021-01-07,2022-09-12,1313.46,2.8837,1331.5161,1362.6699,5.8614,1378.6442
EDEESTE,4192908.0,2021-01-07,2021-07-06,306.78,2.8837,310.9973,310.9973,2.3425,311.0971
EDEESTE,5343386.0,2021-01-07,2023-10-10,910.62,2.8837,923.1383,1020.7273,9.5005,1047.5613
EDEESTE,5271655.0,2021-01-07,2024-01-05,1224.66,2.8837,1241.4953,1437.9479,8.5636,1439.2974
EDEESTE,5273972.0,2021-01-07,2023-10-18,164.7,2.8837,166.9641,184.6147,9.5005,189.8524
EDEESTE,5225691.0,2021-01-07,2023-04-11,280.14,2.8837,283.9911,299.1533,9.9345,307.2956
EDEESTE,5447570.0,2021-01-07,2021-04-11,1277.94,2.8837,1295.5078,1295.5078,2.8511,1305.6272
EDEESTE,5395782.0,2021-01-07,2022-10-31,1615.38,2.8837,1637.5866,1725.0173,9.9345,1782.2977
EDEESTE,5412255.0,2021-01-07,2021-09-22,1206.9,2.8837,1223.4912,1223.4912,2.3425,1230.0085
EDEESTE,5605787.0,2021-01-07,2021-08-19,1464.42,2.8837,1484.5513,1484.5513,2.3425,1489.2198
EDEESTE,5558410.0,2021-01-07,2022-12-31,1269.06,2.8837,1286.5057,1355.1922,9.9345,1422.6924
